id|label|source|source_url|synonyms|term_name
bto_0001291|bto|BRENDA Tissue Ontology|http://purl.obolibrary.org/obo/bto.owl||sporophore
bto_0003380|bto|BRENDA Tissue Ontology|http://purl.obolibrary.org/obo/bto.owl||phelloderm
bfo_0000054|bto|BRENDA Tissue Ontology|http://purl.obolibrary.org/obo/bto.owl||realized in
bto_0002374|bto|BRENDA Tissue Ontology|http://purl.obolibrary.org/obo/bto.owl|"[""grade III astrocytoma cell""]"|anaplastic astrocytoma cell
bto_0000725|bto|BRENDA Tissue Ontology|http://purl.obolibrary.org/obo/bto.owl|"[""CFU-S"", ""HSC"", ""HSC cell"", ""blutbildende Stammzelle"", ""colony forming unit spleen"", ""hematopoietic precursor cell"", ""hematopoietic progenitor cell"", ""hemopoietic progenitor cell"", ""hemopoietic stem cell"", ""progenitor cell""]"|hematopoietic stem cell
bto.ge|bto|BRENDA Tissue Ontology|http://purl.obolibrary.org/obo/bto.owl||LANGUAGE GERMAN
bto_0002879|bto|BRENDA Tissue Ontology|http://purl.obolibrary.org/obo/bto.owl||chorionic plate
bto_0005141|bto|BRENDA Tissue Ontology|http://purl.obolibrary.org/obo/bto.owl||rheumatoid arthritis disease specific giant cell
bto_0005060|bto|BRENDA Tissue Ontology|http://purl.obolibrary.org/obo/bto.owl|"[""UACC 903 cell"", ""UACC903 cell""]"|UACC-903 cell
bto_0002900|bto|BRENDA Tissue Ontology|http://purl.obolibrary.org/obo/bto.owl|"[""MDDC cell""]"|monocyte-derived dendritic cell
bto_0002748|bto|BRENDA Tissue Ontology|http://purl.obolibrary.org/obo/bto.owl|"[""BL2 cell""]"|BL-2 cell
bto_0003005|bto|BRENDA Tissue Ontology|http://purl.obolibrary.org/obo/bto.owl|"[""H-324 cell"", ""H324 cell""]"|NCI-H324 cell
bto_0001272|bto|BRENDA Tissue Ontology|http://purl.obolibrary.org/obo/bto.owl|"[""sperm tail""]"|sperm flagellum
bto_0000695|bto|BRENDA Tissue Ontology|http://purl.obolibrary.org/obo/bto.owl||culture condition:L-phenylglycine-grown cell
bto_0005480|bto|BRENDA Tissue Ontology|http://purl.obolibrary.org/obo/bto.owl|"[""WM278 cell""]"|WM-278 cell
bto_0005184|bto|BRENDA Tissue Ontology|http://purl.obolibrary.org/obo/bto.owl|"[""SVG p12 cell ""]"|SVGp12 cell
bto_0004810|bto|BRENDA Tissue Ontology|http://purl.obolibrary.org/obo/bto.owl||CHO-22 cell
bto_0005678|bto|BRENDA Tissue Ontology|http://purl.obolibrary.org/obo/bto.owl||cervicovaginal cell
bto_0001820|bto|BRENDA Tissue Ontology|http://purl.obolibrary.org/obo/bto.owl||subcommissural organ
bto_0004835|bto|BRENDA Tissue Ontology|http://purl.obolibrary.org/obo/bto.owl||inferior frontal gyrus
bto_0003641|bto|BRENDA Tissue Ontology|http://purl.obolibrary.org/obo/bto.owl||FLO-1 cell
bto_0000621|bto|BRENDA Tissue Ontology|http://purl.obolibrary.org/obo/bto.owl||iliopsoas muscle
bto_0001895|bto|BRENDA Tissue Ontology|http://purl.obolibrary.org/obo/bto.owl||gastrointestinal endocrine cell
bto_0002836|bto|BRENDA Tissue Ontology|http://purl.obolibrary.org/obo/bto.owl|"[""H460-M cell"", ""H460M cell""]"|NCI-H460M cell
bto_0003989|bto|BRENDA Tissue Ontology|http://purl.obolibrary.org/obo/bto.owl|"[""2008C13 cell"", ""C-13 cell"", ""C13* cell"", ""OV-2008-C13 cell""]"|OV2008/C13 cell
bto_0004601|bto|BRENDA Tissue Ontology|http://purl.obolibrary.org/obo/bto.owl|"[""TE1 cell""]"|TE-1 cell
bto_0001034|bto|BRENDA Tissue Ontology|http://purl.obolibrary.org/obo/bto.owl||peritoneal macrophage
bto_0004823|bto|BRENDA Tissue Ontology|http://purl.obolibrary.org/obo/bto.owl|"[""H-1355 cell"", ""H1355 cell"", ""NCIH1355 cell""]"|NCI-H1355 cell
