id|alternative_ids|label|source|source_url|synonyms|term_name
hp_0005025||hpo|Human Phenotype Ontology|http://purl.obolibrary.org/obo/hp.owl||Hypoplastic distal humeri
hp_0030328||hpo|Human Phenotype Ontology|http://purl.obolibrary.org/obo/hp.owl||Decreased osteoclast count
hp_0003784||hpo|Human Phenotype Ontology|http://purl.obolibrary.org/obo/hp.owl||Type 1 collagen overmodification
hp_0032731||hpo|Human Phenotype Ontology|http://purl.obolibrary.org/obo/hp.owl||Focal aware hyperkinetic seizure
hp_0008922|"[""HP:0003522""]"|hpo|Human Phenotype Ontology|http://purl.obolibrary.org/obo/hp.owl|"[""Childhood-onset short-trunk short stature"", ""Disproportionate short-trunk short stature, identifiable in childhood"", ""Short-trunk dwarfism identifiable during childhood""]"|Childhood-onset short-trunk short stature
hp_0010949||hpo|Human Phenotype Ontology|http://purl.obolibrary.org/obo/hp.owl||Abnormality of umbilical vein blood flow
hp_0012371|"[""HP:0010279""]"|hpo|Human Phenotype Ontology|http://purl.obolibrary.org/obo/hp.owl|"[""Hypertrophy of midface"", ""Overgrowth of the midface"", ""Midface hyperplasia"", ""Midfacial excess"", ""Midfacial prominence""]"|Hyperplasia of midface
hp_0009101||hpo|Human Phenotype Ontology|http://purl.obolibrary.org/obo/hp.owl|"[""Submucous labial cleft""]"|Submucous cleft lip
hp_0100675||hpo|Human Phenotype Ontology|http://purl.obolibrary.org/obo/hp.owl||Vaginal pyocele
hp_0008078||hpo|Human Phenotype Ontology|http://purl.obolibrary.org/obo/hp.owl||Thin metatarsal cortices
hp_0033160||hpo|Human Phenotype Ontology|http://purl.obolibrary.org/obo/hp.owl||Decreased urinary guanosine level
hp_0033145||hpo|Human Phenotype Ontology|http://purl.obolibrary.org/obo/hp.owl||Increased circulating ceruloplasmin concentration
hp_5200297||hpo|Human Phenotype Ontology|http://purl.obolibrary.org/obo/hp.owl|"[""Abnormal waking""]"|Abnormal hypnopompia
hp_0012845||hpo|Human Phenotype Ontology|http://purl.obolibrary.org/obo/hp.owl||Single trichilemmoma
hp_0410288||hpo|Human Phenotype Ontology|http://purl.obolibrary.org/obo/hp.owl|"[""Increased circulating amylase level""]"|Hyperamylasemia
hp_0001223||hpo|Human Phenotype Ontology|http://purl.obolibrary.org/obo/hp.owl||Pointed proximal second through fifth metacarpals
hp_0005186||hpo|Human Phenotype Ontology|http://purl.obolibrary.org/obo/hp.owl|"[""Synovial hyperplasia"", ""Synovial hypertrophy""]"|Synovial lining hyperplasia
hp_0012405||hpo|Human Phenotype Ontology|http://purl.obolibrary.org/obo/hp.owl|"[""Decreased urine citrate concentration""]"|Hypocitraturia
hp_0033969||hpo|Human Phenotype Ontology|http://purl.obolibrary.org/obo/hp.owl|"[""Necrosis within interlobular vein intima/media""]"|Interlobular vein intima/media necrosis
hp_0025336||hpo|Human Phenotype Ontology|http://purl.obolibrary.org/obo/hp.owl||Delayed ability to sit
hp_0008110||hpo|Human Phenotype Ontology|http://purl.obolibrary.org/obo/hp.owl||Equinovarus deformity
hp_5200213||hpo|Human Phenotype Ontology|http://purl.obolibrary.org/obo/hp.owl|"[""Diminishment of empathy""]"|Diminishment of emotional responsiveness
hp_0500192||hpo|Human Phenotype Ontology|http://purl.obolibrary.org/obo/hp.owl|"[""Abnormal isoleucine levels in cerebrospinal fluid""]"|Abnormal CSF isoleucine concentration
hp_0030778||hpo|Human Phenotype Ontology|http://purl.obolibrary.org/obo/hp.owl|"[""Modic type 3 vertebral endplate changes""]"|Modic type III vertebral endplate changes
hp_0410251||hpo|Human Phenotype Ontology|http://purl.obolibrary.org/obo/hp.owl||Abnormal L-selectin shedding
